============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
        <TestCaseFunction test_frozen_asset_access>
        <TestCaseFunction test_non_pro_access>
        <TestCaseFunction test_pro_active_flow>
    <Module test_smartsign_v2_persistence.py>
      <Function test_smartsign_v2_persistence_e2e>
    <Module test_smartsign_validation.py>
      <Function test_v2_validation>
    <Module test_smoke.py>
      <Function test_healthz>
      <Function test_homepage>
      <Function test_qr_generation>
      <Function test_smartsign_pdf_generation>
    <Module test_strategy_alignment.py>
      <Function test_listing_kit_persistence>
      <Function test_paid_statuses_completeness>
      <Function test_webhook_freeze_logic_uses_constants>
      <Function test_smart_sign_strictness>
    <Module test_stripe_price_resolver.py>
      <Function test_resolve_price_id_calls_fail_if_no_cache_and_no_patch>
      <Function test_resolve_uses_injected_cache>
      <Function test_warm_cache_forbidden_in_test>
      <Function test_warm_cache_success>
      <Function test_validation_inactive_product>
      <Function test_validation_duplicate_prices>
      <Function test_validation_missing_key>
    <Module test_tour_scheduling.py>
      <Function test_tour_scheduling_link_render>
      <Function test_free_tier_hides_virtual_tour>
    <Module test_webhook_amounts.py>
      <Function test_webhook_captures_totals>
    <Module test_yard_sign_pdf.py>
      <Class TestListingSignPDF>
        <Function test_generate_yard_sign_pdf_queries_schema_correctly>
        <Function test_yard_sign_qr_value_is_r_path>
        <Function test_landscape_layout_used_for_36x24>
        <Function test_standard_layout_used_for_18x24>
        <Function test_generate_yard_sign_pdf_smoke>

==================================== ERRORS ====================================
______________ ERROR collecting tests/tests/test_admin_metrics.py ______________
import file mismatch:
imported module 'test_admin_metrics' has this __file__ attribute:
  /app/tests/test_admin_metrics.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_admin_metrics.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_________ ERROR collecting tests/tests/test_agent_claiming_security.py _________
import file mismatch:
imported module 'test_agent_claiming_security' has this __file__ attribute:
  /app/tests/test_agent_claiming_security.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_agent_claiming_security.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
______________ ERROR collecting tests/tests/test_ai_readiness.py _______________
import file mismatch:
imported module 'test_ai_readiness' has this __file__ attribute:
  /app/tests/test_ai_readiness.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_ai_readiness.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
________________ ERROR collecting tests/tests/test_analytics.py ________________
import file mismatch:
imported module 'test_analytics' has this __file__ attribute:
  /app/tests/test_analytics.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_analytics.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_______________ ERROR collecting tests/tests/test_config_boot.py _______________
import file mismatch:
imported module 'test_config_boot' has this __file__ attribute:
  /app/tests/test_config_boot.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_config_boot.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_____________ ERROR collecting tests/tests/test_dashboard_ctas.py ______________
import file mismatch:
imported module 'test_dashboard_ctas' has this __file__ attribute:
  /app/tests/test_dashboard_ctas.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_dashboard_ctas.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_______ ERROR collecting tests/tests/test_dashboard_smartsigns_phase1.py _______
import file mismatch:
imported module 'test_dashboard_smartsigns_phase1' has this __file__ attribute:
  /app/tests/test_dashboard_smartsigns_phase1.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_dashboard_smartsigns_phase1.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
___________ ERROR collecting tests/tests/test_dependency_versions.py ___________
import file mismatch:
imported module 'test_dependency_versions' has this __file__ attribute:
  /app/tests/test_dependency_versions.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_dependency_versions.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
____________ ERROR collecting tests/tests/test_env_sanitization.py _____________
import file mismatch:
imported module 'test_env_sanitization' has this __file__ attribute:
  /app/tests/test_env_sanitization.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_env_sanitization.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
___________ ERROR collecting tests/tests/test_events_csrf_exempt.py ____________
import file mismatch:
imported module 'test_events_csrf_exempt' has this __file__ attribute:
  /app/tests/test_events_csrf_exempt.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_events_csrf_exempt.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
___________ ERROR collecting tests/tests/test_events_csrf_runtime.py ___________
import file mismatch:
imported module 'test_events_csrf_runtime' has this __file__ attribute:
  /app/tests/test_events_csrf_runtime.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_events_csrf_runtime.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
______________ ERROR collecting tests/tests/test_feature_flows.py ______________
import file mismatch:
imported module 'test_feature_flows' has this __file__ attribute:
  /app/tests/test_feature_flows.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_feature_flows.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_______________ ERROR collecting tests/tests/test_fix_cleanup.py _______________
import file mismatch:
imported module 'test_fix_cleanup' has this __file__ attribute:
  /app/tests/test_fix_cleanup.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_fix_cleanup.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
______________ ERROR collecting tests/tests/test_free_property.py ______________
import file mismatch:
imported module 'test_free_property' has this __file__ attribute:
  /app/tests/test_free_property.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_free_property.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_______________ ERROR collecting tests/tests/test_fulfillment.py _______________
import file mismatch:
imported module 'test_fulfillment' has this __file__ attribute:
  /app/tests/test_fulfillment.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_fulfillment.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
___ ERROR collecting tests/tests/test_global_code_generation_enforcement.py ____
import file mismatch:
imported module 'test_global_code_generation_enforcement' has this __file__ attribute:
  /app/tests/test_global_code_generation_enforcement.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_global_code_generation_enforcement.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_________ ERROR collecting tests/tests/test_guest_linking_security.py __________
import file mismatch:
imported module 'test_guest_linking_security' has this __file__ attribute:
  /app/tests/test_guest_linking_security.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_guest_linking_security.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_____________ ERROR collecting tests/tests/test_guest_security.py ______________
import file mismatch:
imported module 'test_guest_security' has this __file__ attribute:
  /app/tests/test_guest_security.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_guest_security.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_________________ ERROR collecting tests/tests/test_import.py __________________
import file mismatch:
imported module 'test_import' has this __file__ attribute:
  /app/tests/test_import.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_import.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
____________ ERROR collecting tests/tests/test_lead_attribution.py _____________
import file mismatch:
imported module 'test_lead_attribution' has this __file__ attribute:
  /app/tests/test_lead_attribution.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_lead_attribution.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
__________ ERROR collecting tests/tests/test_listing_kits_imports.py ___________
import file mismatch:
imported module 'test_listing_kits_imports' has this __file__ attribute:
  /app/tests/test_listing_kits_imports.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_listing_kits_imports.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_________ ERROR collecting tests/tests/test_local_storage_security.py __________
import file mismatch:
imported module 'test_local_storage_security' has this __file__ attribute:
  /app/tests/test_local_storage_security.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_local_storage_security.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
__________ ERROR collecting tests/tests/test_notifications_skipped.py __________
import file mismatch:
imported module 'test_notifications_skipped' has this __file__ attribute:
  /app/tests/test_notifications_skipped.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_notifications_skipped.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
__________ ERROR collecting tests/tests/test_onboarding_activation.py __________
import file mismatch:
imported module 'test_onboarding_activation' has this __file__ attribute:
  /app/tests/test_onboarding_activation.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_onboarding_activation.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
______________ ERROR collecting tests/tests/test_pdf_security.py _______________
import file mismatch:
imported module 'test_pdf_security' has this __file__ attribute:
  /app/tests/test_pdf_security.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_pdf_security.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
______________ ERROR collecting tests/tests/test_pdf_vector_qr.py ______________
import file mismatch:
imported module 'test_pdf_vector_qr' has this __file__ attribute:
  /app/tests/test_pdf_vector_qr.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_pdf_vector_qr.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
____________ ERROR collecting tests/tests/test_phase4_guardrails.py ____________
import file mismatch:
imported module 'test_phase4_guardrails' has this __file__ attribute:
  /app/tests/test_phase4_guardrails.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_phase4_guardrails.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
________________ ERROR collecting tests/tests/test_phase_2_5.py ________________
import file mismatch:
imported module 'test_phase_2_5' has this __file__ attribute:
  /app/tests/test_phase_2_5.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_phase_2_5.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_______________ ERROR collecting tests/tests/test_print_jobs.py ________________
import file mismatch:
imported module 'test_print_jobs' has this __file__ attribute:
  /app/tests/test_print_jobs.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_print_jobs.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_____________ ERROR collecting tests/tests/test_print_preflight.py _____________
import file mismatch:
imported module 'test_print_preflight' has this __file__ attribute:
  /app/tests/test_print_preflight.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_print_preflight.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_______________ ERROR collecting tests/tests/test_print_skus.py ________________
import file mismatch:
imported module 'test_print_skus' has this __file__ attribute:
  /app/tests/test_print_skus.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_print_skus.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_____________ ERROR collecting tests/tests/test_printing_atomic.py _____________
import file mismatch:
imported module 'test_printing_atomic' has this __file__ attribute:
  /app/tests/test_printing_atomic.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_printing_atomic.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
______________ ERROR collecting tests/tests/test_pro_features.py _______________
import file mismatch:
imported module 'test_pro_features' has this __file__ attribute:
  /app/tests/test_pro_features.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_pro_features.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_________ ERROR collecting tests/tests/test_property_creation_flow.py __________
import file mismatch:
imported module 'test_property_creation_flow' has this __file__ attribute:
  /app/tests/test_property_creation_flow.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_property_creation_flow.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
___________ ERROR collecting tests/tests/test_qr_code_uniqueness.py ____________
import file mismatch:
imported module 'test_qr_code_uniqueness' has this __file__ attribute:
  /app/tests/test_qr_code_uniqueness.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_qr_code_uniqueness.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
___________ ERROR collecting tests/tests/test_qr_logo_pro_gating.py ____________
import file mismatch:
imported module 'test_qr_logo_pro_gating' has this __file__ attribute:
  /app/tests/test_qr_logo_pro_gating.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_qr_logo_pro_gating.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
____________ ERROR collecting tests/tests/test_qr_logo_rendering.py ____________
import file mismatch:
imported module 'test_qr_logo_rendering' has this __file__ attribute:
  /app/tests/test_qr_logo_rendering.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_qr_logo_rendering.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
________________ ERROR collecting tests/tests/test_qr_routes.py ________________
import file mismatch:
imported module 'test_qr_routes' has this __file__ attribute:
  /app/tests/test_qr_routes.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_qr_routes.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_______________ ERROR collecting tests/tests/test_qr_scaling.py ________________
import file mismatch:
imported module 'test_qr_scaling' has this __file__ attribute:
  /app/tests/test_qr_scaling.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_qr_scaling.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
______________ ERROR collecting tests/tests/test_release_gate.py _______________
import file mismatch:
imported module 'test_release_gate' has this __file__ attribute:
  /app/tests/test_release_gate.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_release_gate.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
________________ ERROR collecting tests/tests/test_repro_500.py ________________
import file mismatch:
imported module 'test_repro_500' has this __file__ attribute:
  /app/tests/test_repro_500.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_repro_500.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
__________ ERROR collecting tests/tests/test_smart_sign_activation.py __________
import file mismatch:
imported module 'test_smart_sign_activation' has this __file__ attribute:
  /app/tests/test_smart_sign_activation.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_smart_sign_activation.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_______________ ERROR collecting tests/tests/test_smart_signs.py _______________
import file mismatch:
imported module 'test_smart_signs' has this __file__ attribute:
  /app/tests/test_smart_signs.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_smart_signs.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
__________ ERROR collecting tests/tests/test_smart_signs_printing.py ___________
import file mismatch:
imported module 'test_smart_signs_printing' has this __file__ attribute:
  /app/tests/test_smart_signs_printing.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_smart_signs_printing.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
________ ERROR collecting tests/tests/test_smartsign_v2_persistence.py _________
import file mismatch:
imported module 'test_smartsign_v2_persistence' has this __file__ attribute:
  /app/tests/test_smartsign_v2_persistence.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_smartsign_v2_persistence.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
__________ ERROR collecting tests/tests/test_smartsign_validation.py ___________
import file mismatch:
imported module 'test_smartsign_validation' has this __file__ attribute:
  /app/tests/test_smartsign_validation.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_smartsign_validation.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
___________ ERROR collecting tests/tests/test_strategy_alignment.py ____________
import file mismatch:
imported module 'test_strategy_alignment' has this __file__ attribute:
  /app/tests/test_strategy_alignment.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_strategy_alignment.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
__________ ERROR collecting tests/tests/test_stripe_price_resolver.py __________
import file mismatch:
imported module 'test_stripe_price_resolver' has this __file__ attribute:
  /app/tests/test_stripe_price_resolver.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_stripe_price_resolver.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_____________ ERROR collecting tests/tests/test_tour_scheduling.py _____________
import file mismatch:
imported module 'test_tour_scheduling' has this __file__ attribute:
  /app/tests/test_tour_scheduling.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_tour_scheduling.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
_____________ ERROR collecting tests/tests/test_webhook_amounts.py _____________
import file mismatch:
imported module 'test_webhook_amounts' has this __file__ attribute:
  /app/tests/test_webhook_amounts.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_webhook_amounts.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
______________ ERROR collecting tests/tests/test_yard_sign_pdf.py ______________
import file mismatch:
imported module 'test_yard_sign_pdf' has this __file__ attribute:
  /app/tests/test_yard_sign_pdf.py
which is not the same as the test file we want to collect:
  /app/tests/tests/test_yard_sign_pdf.py
HINT: remove __pycache__ / .pyc files and/or use a unique basename for your test file modules
=============================== warnings summary ===============================
utils/logger.py:16
utils/logger.py:16
utils/logger.py:16
  /app/utils/logger.py:16: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow().isoformat(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
ERROR tests/tests/test_admin_metrics.py
ERROR tests/tests/test_agent_claiming_security.py
ERROR tests/tests/test_ai_readiness.py
ERROR tests/tests/test_analytics.py
ERROR tests/tests/test_config_boot.py
ERROR tests/tests/test_dashboard_ctas.py
ERROR tests/tests/test_dashboard_smartsigns_phase1.py
ERROR tests/tests/test_dependency_versions.py
ERROR tests/tests/test_env_sanitization.py
ERROR tests/tests/test_events_csrf_exempt.py
ERROR tests/tests/test_events_csrf_runtime.py
ERROR tests/tests/test_feature_flows.py
ERROR tests/tests/test_fix_cleanup.py
ERROR tests/tests/test_free_property.py
ERROR tests/tests/test_fulfillment.py
ERROR tests/tests/test_global_code_generation_enforcement.py
ERROR tests/tests/test_guest_linking_security.py
