============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
plugins: mock-3.15.1, cov-7.0.0, requests-mock-1.12.1
tests/test_env_sanitization.py::TestGetEnvStr::test_returns_default_when_missing PASSED [ 13%]
tests/test_env_sanitization.py::TestGetEnvStr::test_returns_default_when_empty_after_strip PASSED [ 14%]
tests/test_env_sanitization.py::TestGetEnvStr::test_required_raises_on_missing PASSED [ 14%]
tests/test_env_sanitization.py::TestGetEnvStr::test_required_raises_on_empty_after_strip PASSED [ 15%]
tests/test_env_sanitization.py::TestGetEnvStr::test_required_passes_with_valid_value PASSED [ 15%]
tests/test_env_sanitization.py::TestGetEnvStr::test_stripe_webhook_secret_scenario PASSED [ 16%]
tests/test_events_csrf_exempt.py::test_events_endpoint_accepts_post_without_csrf ERROR [ 16%]
tests/test_events_csrf_exempt.py::test_events_blueprint_is_csrf_exempt_in_app PASSED [ 17%]
tests/test_events_csrf_runtime.py::test_events_csrf_exempt_code_inspection PASSED [ 17%]
tests/test_events_csrf_runtime.py::test_events_endpoint_returns_200_without_csrf PASSED [ 18%]
tests/test_feature_flows.py::test_lead_lifecycle ERROR                   [ 18%]
tests/test_feature_flows.py::test_qr_variant_resolution ERROR            [ 19%]
tests/test_feature_flows.py::test_open_house_mode ERROR                  [ 19%]
tests/test_feature_flows.py::test_gating_rendering ERROR                 [ 20%]
tests/test_feature_flows.py::test_cleanup_calls_storage_delete ERROR     [ 20%]
tests/test_fix_cleanup.py::test_smart_riser_webhook_behavior PASSED      [ 21%]
tests/test_fix_cleanup.py::test_admin_drift_grep PASSED                  [ 21%]
tests/test_free_property.py::test_new_property_get ERROR                 [ 22%]
tests/test_free_property.py::test_new_property_post_success ERROR        [ 22%]
tests/test_free_property.py::test_new_property_post_free_limit ERROR     [ 23%]
tests/test_fulfillment.py::test_fulfill_order_enqueues_one_print_job ERROR [ 23%]
tests/test_fulfillment.py::test_fulfill_order_idempotency ERROR          [ 24%]
tests/test_global_code_generation_enforcement.py::test_property_creation_uses_global_generator ERROR [ 24%]
tests/test_global_code_generation_enforcement.py::test_variant_creation_uses_global_generator ERROR [ 25%]
tests/test_guest_linking_security.py::test_guest_linking_security FAILED [ 25%]
tests/test_guest_security.py::test_guest_resize_with_body_token FAILED   [ 26%]
tests/test_guest_security.py::test_billing_unverified_access PASSED      [ 26%]
tests/test_guest_security.py::test_branding_csrf_protection PASSED       [ 27%]
tests/test_import.py::test_import_listing PASSED                         [ 27%]
tests/test_import.py::test_import_smart PASSED                           [ 28%]
tests/test_import.py::test_import_validation PASSED                      [ 28%]
tests/test_lead_attribution.py::TestAttribToken::test_make_verify_token_roundtrip PASSED [ 29%]
tests/test_lead_attribution.py::TestAttribToken::test_expired_token_rejected PASSED [ 29%]
tests/test_lead_attribution.py::TestAttribToken::test_forged_signature_rejected PASSED [ 30%]
tests/test_lead_attribution.py::TestAttribToken::test_forged_asset_id_rejected PASSED [ 30%]
tests/test_lead_attribution.py::TestAttribToken::test_invalid_token_formats PASSED [ 31%]
tests/test_lead_attribution.py::TestLeadValidation::test_lead_with_email_only SKIPPED [ 31%]
tests/test_lead_attribution.py::TestLeadValidation::test_lead_with_phone_only SKIPPED [ 32%]
tests/test_lead_attribution.py::TestLeadValidation::test_lead_without_contact_fails SKIPPED [ 32%]
tests/test_lead_attribution.py::TestAttributionCookie::test_cookie_set_on_assigned_smartsign SKIPPED [ 33%]
tests/test_lead_attribution.py::TestAttributionCookie::test_cookie_not_set_on_unassigned_smartsign SKIPPED [ 34%]
tests/test_lead_attribution.py::TestLeadAttribution::test_lead_attributed_with_valid_token SKIPPED [ 34%]
tests/test_lead_attribution.py::TestLeadAttribution::test_forged_token_ignored SKIPPED [ 35%]
tests/test_listing_kits_imports.py::test_listing_kits_import PASSED      [ 35%]
tests/test_listing_kits_imports.py::test_kit_zip_builder_structure FAILED [ 36%]
tests/test_local_storage_security.py::TestLocalStorageSecurity::test_path_traversal_with_dotdot_raises_error PASSED [ 36%]
tests/test_local_storage_security.py::TestLocalStorageSecurity::test_path_traversal_with_absolute_path_raises_error PASSED [ 37%]
tests/test_local_storage_security.py::TestLocalStorageSecurity::test_normal_paths_work_correctly PASSED [ 37%]
tests/test_local_storage_security.py::TestLocalStorageSecurity::test_get_url_returns_storage_path FAILED [ 38%]
tests/test_local_storage_security.py::TestLocalStorageSecurity::test_put_and_get_with_safe_path PASSED [ 38%]
tests/test_local_storage_security.py::TestLocalStorageSecurity::test_get_file_with_traversal_raises PASSED [ 39%]
tests/test_notifications_skipped.py::TestNotificationSkipped::test_notification_returns_skipped_without_smtp PASSED [ 39%]
tests/test_notifications_skipped.py::TestNotificationSkipped::test_notification_tuple_has_three_elements PASSED [ 40%]
tests/test_onboarding_activation.py::TestPhase1Dashboard::test_dashboard_mode_no_signs ERROR [ 40%]
tests/test_onboarding_activation.py::TestPhase1Dashboard::test_dashboard_mode_needs_assignment ERROR [ 41%]
tests/test_onboarding_activation.py::TestPhase1Dashboard::test_dashboard_mode_active ERROR [ 41%]
tests/test_onboarding_activation.py::TestPhase1Dashboard::test_progress_percent_stages PASSED [ 42%]
tests/test_onboarding_activation.py::TestPhase1Dashboard::test_first_scan_banner ERROR [ 42%]
tests/test_onboarding_activation.py::TestPhase1Dashboard::test_first_lead_banner ERROR [ 43%]
tests/test_onboarding_activation.py::TestPhase1Dashboard::test_analytics_gated_until_scan ERROR [ 43%]
tests/test_pdf_security.py::TestResolvePdfPath::test_allows_valid_order_path_format PASSED [ 44%]
tests/test_pdf_security.py::TestResolvePdfPath::test_blocks_absolute_paths PASSED [ 44%]
tests/test_pdf_security.py::TestResolvePdfPath::test_blocks_leading_slash PASSED [ 45%]
tests/test_pdf_security.py::TestResolvePdfPath::test_blocks_path_traversal PASSED [ 45%]
tests/test_pdf_security.py::TestResolvePdfPath::test_empty_and_none_input PASSED [ 46%]
tests/test_pdf_security.py::TestResolvePdfPath::test_rejects_invalid_order_id_format PASSED [ 46%]
tests/test_pdf_security.py::TestPrivatePdfPaths::test_get_private_pdf_path_format PASSED [ 47%]
tests/test_pdf_security.py::TestPrivatePdfPaths::test_get_private_pdf_relative_path_format PASSED [ 47%]
tests/test_pdf_security.py::TestPaidStatuses::test_paid_statuses_contains_expected_values PASSED [ 48%]
tests/test_pdf_vector_qr.py::test_pdf_vector_qr_no_embedded_images PASSED [ 48%]
tests/test_pdf_vector_qr.py::test_pdf_vector_qr_all_sizes PASSED         [ 49%]
tests/test_pdf_vector_qr.py::test_pdf_with_agent_photo_has_one_image FAILED [ 49%]
tests/test_phase4_guardrails.py::test_free_user_cannot_create_second_property ERROR [ 50%]
tests/test_phase4_guardrails.py::test_pro_user_can_create_multiple_properties ERROR [ 50%]
tests/test_phase4_guardrails.py::test_reassign_requires_pro ERROR        [ 51%]
tests/test_phase4_guardrails.py::test_reassign_requires_activated ERROR  [ 51%]
tests/test_phase4_guardrails.py::test_reassign_blocked_when_frozen ERROR [ 52%]
tests/test_phase4_guardrails.py::test_listing_kit_returns_reason_code ERROR [ 52%]
tests/test_phase_2_5.py::test_webhook_idempotency_activation ERROR       [ 53%]
tests/test_phase_2_5.py::test_assignment_rules ERROR                     [ 53%]
tests/test_phase_2_5.py::test_smart_sign_checkout_endpoint_disabled ERROR [ 54%]
tests/test_placeholder.py::test_release_placeholder PASSED               [ 54%]
tests/test_print_jobs.py::test_claim_jobs_is_idempotent ERROR            [ 55%]
tests/test_print_jobs.py::test_download_pdf_requires_auth_and_returns_bytes ERROR [ 55%]
tests/test_print_preflight.py::test_validate_sign_layout_success PASSED  [ 56%]
tests/test_print_preflight.py::test_validate_sign_layout_too_small_qr PASSED [ 56%]
tests/test_print_preflight.py::test_validate_sign_layout_small_bleed PASSED [ 57%]
tests/test_print_preflight.py::test_validate_sign_layout_warnings PASSED [ 57%]
tests/test_print_skus.py::test_yard_sign_skus PASSED                     [ 58%]
tests/test_print_skus.py::test_smart_sign_skus PASSED                    [ 58%]
tests/test_print_skus.py::test_smart_riser_skus PASSED                   [ 59%]
tests/test_print_skus.py::test_get_price_id_uses_cache_in_test_mode PASSED [ 59%]
tests/test_printing_atomic.py::test_claim_jobs_success ERROR             [ 60%]
tests/test_printing_atomic.py::test_claim_unauthorized PASSED            [ 60%]
tests/test_printing_atomic.py::test_mark_downloaded_transition ERROR     [ 61%]
tests/test_printing_atomic.py::test_download_pdf ERROR                   [ 61%]
tests/test_pro_features.py::TestLeadSubmissionCSRF::test_lead_submission_no_csrf_error PASSED [ 62%]
tests/test_pro_features.py::TestFreeTierLeadLimit::test_free_lead_limit_constant PASSED [ 62%]
tests/test_pro_features.py::TestCSVExport::test_csv_export_requires_login PASSED [ 63%]
tests/test_pro_features.py::TestCSVExport::test_csv_export_route_exists PASSED [ 63%]
tests/test_pro_features.py::TestAnalyticsService::test_analytics_module_exists FAILED [ 64%]
tests/test_pro_features.py::TestAnalyticsService::test_analytics_returns_expected_keys FAILED [ 64%]
tests/test_property_creation_flow.py::TestPropertyCreationFlow::test_get_submit_page_property_only_mode ERROR [ 65%]
tests/test_property_creation_flow.py::TestPropertyCreationFlow::test_create_property_only_does_not_create_order ERROR [ 65%]
tests/test_property_creation_flow.py::TestPropertyCreationFlow::test_standard_flow_creates_order FAILED [ 66%]
tests/test_qr_code_uniqueness.py::TestQRCodeUniqueness::test_is_code_taken_finds_sign_assets ERROR [ 67%]
tests/test_qr_code_uniqueness.py::TestQRCodeUniqueness::test_is_code_taken_finds_properties_qr_code ERROR [ 67%]
tests/test_qr_code_uniqueness.py::TestQRCodeUniqueness::test_is_code_taken_finds_qr_variants ERROR [ 68%]
tests/test_qr_code_uniqueness.py::TestQRCodeUniqueness::test_generate_unique_code_avoids_collisions ERROR [ 68%]
tests/test_qr_code_uniqueness.py::TestOptionBEnforcement::test_create_asset_always_unactivated ERROR [ 69%]
tests/test_qr_code_uniqueness.py::TestOptionBEnforcement::test_activate_asset_requires_order_id ERROR [ 69%]
tests/test_qr_code_uniqueness.py::TestOptionBEnforcement::test_activate_asset_rejects_already_activated ERROR [ 70%]
tests/test_qr_logo_pro_gating.py::test_qr_logo_gating_free_user ERROR    [ 70%]
tests/test_qr_logo_pro_gating.py::test_qr_logo_flow_pro_user ERROR       [ 71%]
tests/test_qr_logo_rendering.py::test_qr_without_logo PASSED             [ 71%]
tests/test_qr_logo_rendering.py::test_qr_with_logo_decodes PASSED        [ 72%]
tests/test_qr_logo_rendering.py::test_qr_auto_fallback PASSED            [ 72%]
tests/test_qr_routes.py::TestPropertyPage::test_paid_property_returns_200 ERROR [ 73%]
tests/test_qr_routes.py::TestPropertyPage::test_expired_property_returns_410 ERROR [ 73%]
tests/test_qr_routes.py::TestPropertyPage::test_invalid_slug_returns_404 PASSED [ 74%]
tests/test_qr_routes.py::TestPropertyPage::test_free_property_returns_200 ERROR [ 74%]
tests/test_qr_routes.py::TestQRRedirect::test_valid_code_redirects ERROR [ 75%]
tests/test_qr_routes.py::TestQRRedirect::test_expired_property_code_returns_410 ERROR [ 75%]
tests/test_qr_routes.py::TestQRRedirect::test_invalid_code_returns_404 PASSED [ 76%]
tests/test_qr_routes.py::TestQRRedirect::test_scan_logs_to_qr_scans ERROR [ 76%]
tests/test_qr_scaling.py::test_qr_integer_scaling PASSED                 [ 77%]
tests/test_release_gate.py::test_release_gate_fails_on_forbidden FAILED  [ 77%]
tests/test_release_gate.py::test_font_registration PASSED                [ 78%]
tests/test_repro_500.py::test_dashboard_new_property_page_loads FAILED   [ 78%]
tests/test_smart_sign_activation.py::TestSmartSignActivation::test_inactive_asset_scan_returns_not_activated_page ERROR [ 79%]
tests/test_smart_sign_activation.py::TestSmartSignActivation::test_active_asset_scan_redirects_to_property ERROR [ 79%]
tests/test_smart_sign_activation.py::TestSmartSignActivation::test_active_unassigned_asset_shows_unassigned_page ERROR [ 80%]
tests/test_smart_sign_activation.py::TestSmartSignActivation::test_assignment_blocked_for_inactive_asset ERROR [ 80%]
tests/test_smart_sign_activation.py::TestSmartSignActivation::test_unassigned_active_asset_scan_logs_to_app_events ERROR [ 81%]
tests/test_smart_signs.py::TestSmartSigns::test_pro_create_asset_via_purchase_flow ERROR [ 81%]
tests/test_smart_signs.py::TestSmartSigns::test_pro_assign_asset_to_own_property ERROR [ 82%]
tests/test_smart_signs.py::TestSmartSigns::test_free_can_initial_assign_asset ERROR [ 82%]
tests/test_smart_signs.py::TestSmartSigns::test_free_cannot_reassign_asset ERROR [ 83%]
tests/test_smart_signs.py::TestSmartSigns::test_free_cannot_unassign_asset ERROR [ 83%]
tests/test_smart_signs.py::TestSmartSigns::test_frozen_blocks_assign ERROR [ 84%]
tests/test_smart_signs.py::TestSmartSigns::test_inactive_blocks_assign ERROR [ 84%]
tests/test_smart_signs.py::TestSmartSigns::test_scan_resolution_flow ERROR [ 85%]
tests/test_smart_signs.py::TestSmartSigns::test_unassigned_asset_page ERROR [ 85%]
tests/test_smart_signs_printing.py::TestSmartSignsPrinting::test_frozen_asset_access FAILED [ 86%]
tests/test_smart_signs_printing.py::TestSmartSignsPrinting::test_non_pro_access FAILED [ 86%]
tests/test_smart_signs_printing.py::TestSmartSignsPrinting::test_pro_active_flow FAILED [ 87%]
tests/test_smartsign_v2_persistence.py::test_smartsign_v2_persistence_e2e ERROR [ 87%]
tests/test_smartsign_validation.py::test_v2_validation PASSED            [ 88%]
tests/test_smoke.py::test_healthz PASSED                                 [ 88%]
tests/test_smoke.py::test_homepage PASSED                                [ 89%]
tests/test_smoke.py::test_qr_generation PASSED                           [ 89%]
tests/test_smoke.py::test_smartsign_pdf_generation PASSED                [ 90%]
tests/test_strategy_alignment.py::test_listing_kit_persistence PASSED    [ 90%]
tests/test_strategy_alignment.py::test_paid_statuses_completeness PASSED [ 91%]
tests/test_strategy_alignment.py::test_webhook_freeze_logic_uses_constants PASSED [ 91%]
tests/test_strategy_alignment.py::test_smart_sign_strictness PASSED      [ 92%]
tests/test_stripe_price_resolver.py::test_resolve_price_id_calls_fail_if_no_cache_and_no_patch FAILED [ 92%]
tests/test_stripe_price_resolver.py::test_resolve_uses_injected_cache PASSED [ 93%]
tests/test_stripe_price_resolver.py::test_warm_cache_forbidden_in_test FAILED [ 93%]
tests/test_stripe_price_resolver.py::test_warm_cache_success PASSED      [ 94%]
tests/test_stripe_price_resolver.py::test_validation_inactive_product PASSED [ 94%]
tests/test_stripe_price_resolver.py::test_validation_duplicate_prices PASSED [ 95%]
tests/test_stripe_price_resolver.py::test_validation_missing_key PASSED  [ 95%]
tests/test_tour_scheduling.py::test_tour_scheduling_link_render FAILED   [ 96%]
tests/test_tour_scheduling.py::test_free_tier_hides_virtual_tour FAILED  [ 96%]
tests/test_webhook_amounts.py::test_webhook_captures_totals ERROR        [ 97%]
tests/test_yard_sign_pdf.py::TestListingSignPDF::test_generate_yard_sign_pdf_queries_schema_correctly SKIPPED [ 97%]
tests/test_yard_sign_pdf.py::TestListingSignPDF::test_yard_sign_qr_value_is_r_path ERROR [ 98%]
tests/test_yard_sign_pdf.py::TestListingSignPDF::test_landscape_layout_used_for_36x24 ERROR [ 98%]
tests/test_yard_sign_pdf.py::TestListingSignPDF::test_standard_layout_used_for_18x24 SKIPPED [ 99%]
tests/test_yard_sign_pdf.py::TestListingSignPDF::test_generate_yard_sign_pdf_smoke ERROR [100%]

==================================== ERRORS ====================================
_______________ ERROR at setup of test_admin_metrics_page_loads ________________
file /app/tests/test_admin_metrics.py, line 29
  def test_admin_metrics_page_loads(client, db, admin_user):
E       fixture 'db' not found
>       available fixtures: admin_user, app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_admin_metrics.py:29
____________ ERROR at setup of test_non_admin_cannot_access_metrics ____________
file /app/tests/test_admin_metrics.py, line 42
  def test_non_admin_cannot_access_metrics(client, db):
E       fixture 'db' not found
>       available fixtures: admin_user, app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_admin_metrics.py:42
_________________ ERROR at setup of test_metrics_data_display __________________
file /app/tests/test_admin_metrics.py, line 61
  def test_metrics_data_display(client, db, admin_user):
E       fixture 'db' not found
>       available fixtures: admin_user, app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_admin_metrics.py:61
___ ERROR at setup of test_register_does_not_link_agent_before_verification ____
file /app/tests/test_agent_claiming_security.py, line 6
  def test_register_does_not_link_agent_before_verification(client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_agent_claiming_security.py:6
_________ ERROR at setup of test_login_unverified_does_not_link_agent __________
file /app/tests/test_agent_claiming_security.py, line 36
  def test_login_unverified_does_not_link_agent(client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_agent_claiming_security.py:36
_______________ ERROR at setup of test_verify_email_links_agent ________________
file /app/tests/test_agent_claiming_security.py, line 65
  def test_verify_email_links_agent(client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_agent_claiming_security.py:65
____________ ERROR at setup of test_submit_cannot_claim_other_email ____________
file /app/tests/test_agent_claiming_security.py, line 99
  def test_submit_cannot_claim_other_email(client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_agent_claiming_security.py:99
____ ERROR at setup of test_submit_blocked_when_agent_claimed_by_other_user ____
file /app/tests/test_agent_claiming_security.py, line 145
  def test_submit_blocked_when_agent_claimed_by_other_user(client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_agent_claiming_security.py:145
__________ ERROR at teardown of TestAIReadiness.test_action_rejection __________
tests/test_ai_readiness.py:26: in tearDown
    db.execute("DELETE FROM app_events")
database.py:53: in execute
    raise e
database.py:45: in execute
    cur.execute(sql, params)
/usr/local/lib/python3.13/site-packages/psycopg2/extras.py:146: in execute
    return super().execute(query, vars)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   psycopg2.errors.InFailedSqlTransaction: current transaction is aborted, commands ignored until end of transaction block
----------------------------- Captured stdout call -----------------------------
{"timestamp": "2026-02-09T16:11:30.488176", "level": "INFO", "message": "[App] create_app() called", "logger": "app", "module": "app", "lineno": 29}
{"timestamp": "2026-02-09T16:11:30.488855", "level": "INFO", "message": "[App] Flask app instance created", "logger": "app", "module": "app", "lineno": 31}
{"timestamp": "2026-02-09T16:11:30.488997", "level": "INFO", "message": "Logger setup complete. JSON formatted logs enabled.", "logger": "app", "module": "logger", "lineno": 66}
{"timestamp": "2026-02-09T16:11:30.490554", "level": "INFO", "message": "[Startup] Warming Stripe Price Cache...", "logger": "app", "module": "app", "lineno": 112}
{"timestamp": "2026-02-09T16:11:30.518611", "level": "WARNING", "message": "[Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock", "logger": "app", "module": "app", "lineno": 120}
------------------------------ Captured log call -------------------------------
INFO     app:app.py:29 [App] create_app() called
INFO     app:app.py:31 [App] Flask app instance created
INFO     app:logger.py:66 Logger setup complete. JSON formatted logs enabled.
INFO     app:app.py:112 [Startup] Warming Stripe Price Cache...
ERROR    services.stripe_price_resolver:stripe_price_resolver.py:129 Stripe API error refreshing keys ['smart_sign_print_18x24', 'smart_sign_print_24x36', 'smart_sign_print_36x24', 'smart_riser_6x24', 'smart_riser_6x36', 'yard_sign_coroplast_12x18', 'yard_sign_coroplast_18x24', 'yard_sign_coroplast_24x36', 'yard_sign_aluminum_18x24', 'yard_sign_aluminum_24x36']: Invalid API Key provided: sk_test_mock
WARNING  app:app.py:120 [Startup] Dev Warning: Cache warm failed: Invalid API Key provided: sk_test_mock
ERROR    database:database.py:50 [DB] Query Failed: null value in column "created_by_type" of relation "agent_actions" violates not-null constraint
DETAIL:  Failing row contains (1, 8edaada3-b8ec-44ce-9808-24ad2f21e08e, 2026-02-09 16:11:30.556307+00, 2026-02-09 16:11:30.556307+00, 1, null, null, null, null, null, null, draft_sms, proposed, {}, null, {}, [], t, null, null, null, null, null, null, null, null, null).

ERROR    database:database.py:52 [DB] SQL: INSERT INTO agent_actions (user_id, action_type, status, proposal, policy_snapshot, input_event_refs) VALUES (%s, %s, %s, %s, %s, %s) RETURNING id
ERROR    database:database.py:50 [DB] Query Failed: current transaction is aborted, commands ignored until end of transaction block

ERROR    database:database.py:52 [DB] SQL: DELETE FROM app_events
_ ERROR at setup of TestSmartSignsPhase1.test_create_asset_always_unactivated __
file /app/tests/test_dashboard_smartsigns_phase1.py, line 16
      def test_create_asset_always_unactivated(self, app, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_dashboard_smartsigns_phase1.py:16
_ ERROR at setup of TestSmartSignsPhase1.test_pro_user_cant_activate_without_order _
file /app/tests/test_dashboard_smartsigns_phase1.py, line 50
      def test_pro_user_cant_activate_without_order(self, app, client, db):
E       fixture 'db' not found
>       available fixtures: app, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, client, cov, create_test_user, db_session, doctest_namespace, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, requests_mock, session_mocker, subtests, test_user_password, test_user_password_hash, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/test_dashboard_smartsigns_phase1.py:50
_______ ERROR at setup of test_events_endpoint_accepts_post_without_csrf _______
file /app/tests/test_events_csrf_exempt.py, line 10
  def test_events_endpoint_accepts_post_without_csrf(client, db):
E       fixture 'db' not found
